if plugin BackPacks
  permit default backpacks.use
  permit plus backpack.1
  permit plus backpack.2
  permit plus backpack.3
  permit plus backpack.4
  permit plus backpack.5
  permit plus backpack.6
  permit plus backpacks.max.3
  permit plus backpacks.craft.ironingotpack
  permit plus backpacks.craft.goldingotpack
  permit plus backpacks.craft.diamondipack
  permit plus backpacks.craft.emeraldipack
  permit plus backpacks.pack.ironpack
  permit plus backpacks.pack.ironingotpack
  permit plus backpacks.pack.goldpack
  permit plus backpacks.pack.goldingotpack
  permit plus backpacks.pack.diamondpack
  permit plus backpacks.pack.diamondipack
  permit plus backpacks.pack.emeraldpack
  permit plus backpacks.pack.emeraldipack
  permit plus backpacks.pack.obsidianpack
  permit plus backpacks.pack.bedrockpack
